都道府県名,グルメ名,説明,画像URL
北海道,ジンギスカン,羊肉を使った郷土料理のジンギスカンは、酪農が盛んな北海道ならではのご当地メニュー。醤油ベースのタレに漬け込んだ羊肉を、野菜類と一緒に専用のジンギスカン鍋で焼いて味わいます。,lib/images/icon1.jpeg
北海道,スープカレー,札幌を中心に専門店が多数存在する名物のスープカレー。スパイスのきいたサラサラとしたカレーが特徴で、店ごとにダシは鶏ガラ、海老、和風など多種多様。さらに、チキンや素揚げ野菜など具材もゴロゴロと大きく、食べ応え満点です。,lib/images/icon2.jpeg
北海道,札幌ラーメン,屋台の味が源流と言われる札幌ラーメン。コクのある味噌味のスープと黄色い中太ちぢれ麺、さらにトッピングにバターとコーンを浮かべてあるのが基本スタイルです。,lib/images/icon3.jpeg
北海道,海鮮丼,海の幸をごはんにたっぷりのせて味わう海鮮丼は、魚介類の宝庫でもある北海道を訪れたなら外せない逸品です。中でも市場や朝市で提供される海鮮丼は刺身類の鮮度が抜群でボリュームもあり、お手ごろ価格と評判です。,lib/images/icon4.jpeg
青森県,十和田バラ焼き,県南部の内陸に位置する十和田市の名物。タレで下味を付けた牛バラ肉を、たっぷりのタマネギと一緒に鉄板で焼き上げるプルコギスタイルの料理です。,lib/images/icon5.jpeg
青森県,せんべい汁,八戸市付近の郷土料理で、B-1グランプリが誕生するきっかけとなったご当地グルメ。肉や魚、野菜、キノコなどでだしを取った汁に、小麦粉でできた南部せんべいを割り入れて煮込みます。,lib/images/icon6.jpeg
青森県,つゆ焼きそば,黒石市のつゆ焼きそばは、太い平麺を甘辛いソースで味付けした焼きそばに、そばつゆもしくはラーメンのスープをかけたものです。基本のトッピングは長ネギと天かすですが、店によって個性を出しているのが特徴です。,lib/images/icon7.jpeg
青森県,大間マグロ,最高級として全国に名を馳せる大間マグロは、下北半島の先端にある大間港で水揚げされる天然マグロのブランド。都内で食べたらとんでもない価格ですが、現地なら手を出せる値段で食べられます。,lib/images/icon8.jpeg
岩手県,盛岡冷麺,コシの強さとつるっとしたのど越しの良さが持ち味の盛岡冷麺。この麺に、牛骨や鶏ガラでダシをとったコクのある冷たいスープ、キムチも加わって三位一体のハーモニーを奏でます。,lib/images/icon9.jpeg
岩手県,わんこそば,一口に小分けされた温かいそばが「わんこ（お椀）」で提供される郷土料理です。そばはあらかじめ麵つゆにくぐらせてあり食べやすいのが特徴。10～15杯ほどで一般的なそばの1人前になります。,lib/images/icon10.jpeg
岩手県,じゃじゃ麺,コシのある平打ち麺の上に、肉味噌や千切りキュウリ、ネギがのった盛岡じゃじゃ麺。好みで酢やラー油、ショウガ、ニンニクなどを加え、全体をよく混ぜて味わいます。〆には、残った味噌に卵と茹で汁をプラスし、スープとしていただくこともできます。,lib/images/icon11.jpeg
岩手県,前沢牛,県南部の内陸に位置する奥州市前沢で肥育される、黒毛和種のブランド牛肉。地元産の良質な稲わらを餌に、冷涼な環境で伸び伸びと育つ前沢牛は、肉質の良さと上質できめ細やかな霜降りが特徴です。,lib/images/icon12.jpeg
宮城県,牛タン,仙台グルメを代表する牛タン。麦飯とテールスープがセットの牛タン焼き定食が定番です。厚切りですがとてもやわらかな牛タンは噛めば噛むほどうま味があふれ出てきます。,lib/images/icon13.jpeg
宮城県,ずんだ,ずんだとは、茹でた枝豆をすり潰して砂糖で甘く味付けした餡のこと。この餡をつきたてのお餅にからめた郷土料理がずんだ餅です。近年は、ずんだシェイクやずんだパフェなど、さまざまなずんだスイーツも登場して人気を集めています。,lib/images/icon14.jpeg
宮城県,笹かまぼこ,明治期に仙台湾でたくさんとれる魚を加工し、保存するために誕生したと言われる笹かまぼこ。現在はスケトウダラなど白身魚のすり身が材料に使われています。,lib/images/icon15.jpeg
宮城県,はらこ飯,亘理町の名物のはらこ飯は、鮭の煮汁で炊いたご飯の上に、鮭の身とイクラをたっぷりのせた宮城のご当地グルメです。仙台藩主・伊達政宗がこの地を視察に訪れた際、領民が献上したことでも有名です。,lib/images/icon16.jpeg
秋田県,きりたんぽ,細長い形状が特徴のきりたんぽは、炊き上がったご飯を軽くすりつぶし、串を包むように握りつけた食べものです。鍋の具にする「きりたんぽ鍋」が有名ですが味噌焼きにしてもおいしく、いろいろなアレンジが楽しめます。,lib/images/icon17.jpeg
秋田県,比内地鶏,比内地鶏は、秋田県が誇るブランド鶏です。良質な赤みが多くプリッとした歯ごたえで、一般的な鶏肉に比べて脂肪が少ないためヘルシー志向の方にも大変人気があります。,lib/images/icon18.jpeg
秋田県,横手焼きそば,横手市の名物として知られ、ご当地グルメのイベント「B-1グランプリ」で優勝経験もある横手やきそば。甘口のソースで味付けし、トッピングに半熟の目玉焼きと福神漬けをのせて完成。,lib/images/icon19.jpeg
秋田県,ハタハタ,県の魚にも指定されているほど、秋田の人々の生活に根付くハタハタ。身はあっさりと淡泊で、塩焼きはもちろん、魚醤を使った「しょっつる鍋」や、麹や塩などで漬けた「ハタハタ寿司」などが有名です。,lib/images/icon20.jpeg
山形県,米沢牛,山形県の特産品であり日本三大和牛のひとつに数えられることもある「米沢牛」。赤身と脂身のバランスが良く、柔らかくジューシーな肉質の中に旨味が凝縮されています。,lib/images/icon21.jpeg
山形県,芋煮,「芋煮」は、里芋やこんにゃく、ねぎ、きのこ類、季節の野菜などを主な具材とした鍋料理です。同じ山形県でも、内陸部の芋煮は主に牛肉で醤油味、日本海側の庄内地域の芋煮は豚肉で味噌味と材料も味付けも異なります。,lib/images/icon22.jpeg
山形県,玉こんにゃく,こんにゃくを丸くして醤油出汁に浸け込んだ、シンプルですが絶品のグルメです。醤油出汁が染みわたる玉こんにゃく、一口食べると独特の食感と共に口内に染み込んだ出汁が一斉に広がります。,lib/images/icon23.jpeg
山形県,米沢ラーメン,細打手もみちぢれ麺とあっさりした醤油味のスープが特徴。出汁は鶏ガラ、野菜、煮干しを使う店が多く、毎日食べても飽きのこないあっさりとして後味のよいスープです。,lib/images/icon24.jpeg
福島県,喜多方ラーメン,大正末期頃に屋台で売られていた支那そばがルーツとされる喜多方ラーメン。醤油味ベースのスープと、「平打ち熟成多加水麺」と呼ばれる通常よりも水分を多く含んだ麺が特徴です。,lib/images/icon25.jpeg
福島県,なみえ焼きそば,なみえ焼きそばは、双葉郡浪江町発のご当地グルメ。全国的にその名が知られる、福島県を代表するB級グルメです。うどんを思わせる極太麺と、もやしや豚肉などのシンプルな具の組み合わせは、絶妙のバランスです。,lib/images/icon26.jpeg
福島県,円盤餃子,フライパンで焼き上げられた姿のまま、円盤のように餃子が盛り付けられて登場します。キャベツや白菜などの野菜が多く使われており、中はジューシーで、外はサクッと焼き上がっているのが特徴です。,lib/images/icon27.jpeg
福島県,ソースカツ丼,会津でカツ丼と言えば、ほかほかのご飯の上に千切りキャベツを敷き、トンカツにソースをからめてのせたソースカツ丼が定番。カツが大きめでボリュームがあり、各店オリジナルのソースやキャベツとのバランスも絶妙です。,lib/images/icon28.jpeg
茨城県,あんこう鍋,あんこうの地として有名なのが、大洗。肝を使った味噌仕立てのだしでなめらかな味わいが特徴の「大洗あんこう鍋」をいただけます。白身はくせがなく淡白、皮はぷりっとしていてアン肝はこっくり濃厚です。,lib/images/icon29.jpeg
茨城県,常陸牛,常陸牛は、茨城を代表する黒毛和牛の最高級ブランドです。風味豊かで、特に赤身が美味しくジューシーでやわらかく、枝肉重量は全国でもトップクラスで大きく、肉質と脂肪交雑（サシ）が全国上位という特徴があります。,lib/images/icon30.jpeg
茨城県,水戸納豆,茨城のご当地グルメと言えば、外せないのが「納豆」。納豆の生産が盛んな水戸では、納豆パフェなどの変わり種もあり、多種多様な納豆メニューが楽しめます。,lib/images/icon31.jpeg
茨城県,常陸秋そば,茨城県の名物となっている「常陸秋そば」は、1978年に誕生した蕎麦ブランド。薫り高い豊潤な味わいは全国的にも高く評価されており、「玄そばの最高峰」と呼ばれています。,lib/images/icon32.jpeg
栃木県,宇都宮餃子,宇都宮餃子は、栃木県の代表的なご当地グルメといっても過言ではありません。その最大の特徴は、あんに使われる野菜の量が多いこと。特に白菜がふんだんに入っていて、さっぱりしているので何個でも食べられます。,lib/images/icon33.jpeg
栃木県,佐野ラーメン,「青竹打ち」という製法を用いて打たれた麺が使われている、あっさりした鶏ダシラーメンです。うどんのような食感が特徴で、一度食べるとそののどごしの良さにやみつきになってしまいます。,lib/images/icon34.jpeg
栃木県,宇都宮焼きそば,栃木県のB級グルメとして人気になった宇都宮焼きそば。ソースを自分好みの量だけ追加でき、具はキャベツやイカ、お肉のほかに、宇都宮焼きそばではハム・目玉焼きをのせるのが珍しいところ。,lib/images/icon35.jpeg
栃木県,いもフライ,じゃがいもに衣をつけてフライにしたもので、串カツのようにソースにしっかり浸して食べるのが一般的です。ソースとじゃがいもは意外な組み合わせかもしれませんが、実はコンビネーション抜群です。,lib/images/icon36.jpeg
群馬県,ひもかわうどん,幅広い麺が特徴の群馬県桐生市の名物ひもかわうどん。厚みは１ミリ程度と薄く、もちもちとした触感とつるんとしたのど越しも特徴のひとつです。,lib/images/icon37.jpeg
群馬県,焼きまんじゅう,基本的には、餡の入っていない蒸したまんじゅうを串に刺し、味噌だれを塗って両面をこんがりと焼いたものです。外側がカリッと焼き上がり、中はふんわりとした食感です。,lib/images/icon38.jpeg
群馬県,おっきりこみ,熱の通りやすい幅広の平打ち麺と一緒に季節の野菜や根菜を煮込んでいただく郷土料理です。,lib/images/icon39.jpeg
群馬県,水沢うどん,日本三大うどんのひとつでもあるのが、群馬の水沢うどんです。数百年の歴史を持ち、太くコシの強い、つるっとしたのどごしが特徴です。,lib/images/icon40.jpeg
埼玉県,豆腐らーめん,さいたま市岩槻区発祥のラーメン。醤油味のスープに、豆腐と挽肉の餡かけが麺のうえにのっており、麻婆ラーメンとは似て異なり、どちらかといえばさっぱりとした味です。,lib/images/icon41.jpeg
埼玉県,すったて,埼玉が誇るローカルフードで夏の定番メニューです。ゴマや大葉、ミョウガなどをすりつぶして味噌と混ぜ、だし汁で割ってうどんをつけながら食べる料理。「すりたて」が訛って「すったて」になったとされています。,lib/images/icon42.jpeg
埼玉県,くるみそば,秩父名物のひとつである「くるみそば」は、その名の通りくるみの実が入ったくるみだれに蕎麦を入れていただきます。まろやかなくるみの風味が味わえ、さらっと食べられるのが特徴です。,lib/images/icon43.jpeg
埼玉県,煮ぼうとう,およそ2.5cmの幅広の麺とたっぷりの野菜を一緒に煮込んだ深谷の郷土料理です。生麺から煮込んでいるため程よいとろみがついており、また醤油味なので誰でも食べやすいのも魅力です。,lib/images/icon44.jpeg
千葉県,なめろう,千葉県の房総半島に伝わる郷土料理です。皿をなめるほどおいしいということが名前の由来とされています。主に鯵（あじ）に味噌・ネギ・ショウガのみじん切りなどを混ぜ、粘りがでるまでたたいた料理です。,lib/images/icon45.jpeg
千葉県,勝浦タンタンメン,勝浦市のご当地ラーメン「勝浦タンタンメン」。一般的な担々麺はごま風味ですが、勝浦のはラー油、玉ねぎ、豚ひき肉を使っています。,lib/images/icon46.jpeg
千葉県,ホワイト餃子,ホワイト餃子の特徴は、なんといっても肉まんかと思うほどの厚い皮です。皮の外側はパリパリで、内側はもちもちジューシーな餡の旨味が口いっぱいに広がります。,lib/images/icon47.jpeg
千葉県,竹岡ラーメン,竹岡ラーメンは、チャーシューの煮汁である醤油ダレにお湯を加えるだけのシンプルな作り方でありながら、肉の旨味がしっかりきいたまろやかなスープが特徴のラーメンです。,lib/images/icon48.jpeg
東京都,江戸前寿司,江戸前寿司は、江戸前（東京湾）で漁れた魚介類を材料とした握りが中心の寿司。塩や酢で〆る、蒸す、煮る、タレを塗る、漬けるといったさまざまな工夫（仕事）がネタに施されているのが特徴です。,lib/images/icon49.jpeg
東京都,深川めし,あさりとネギなどの野菜を煮込んだ汁物をごはんにかけたもので、深川の漁師たちが仕事の合間に食べる賄いがルーツとされています。あさりの旨味と風味しみ込んだご飯はぜひ食べたい一品です。,lib/images/icon50.jpeg
東京都,もんじゃ焼き,もんじゃ焼きは、ゆるく水溶きした小麦粉を鉄板で調理して食べる東京発祥のグルメです。月島と浅草にもんじゃ焼店が集中しています。,lib/images/icon51.jpeg
東京都,どぜう鍋,江戸時代から庶民の味として愛されてきたどぜう鍋。鍋にギュウギュウに敷き詰められたどじょうに、大盛りに乗せられたネギなど、鍋料理というにはインパクトの強い見た目が特徴的です。,lib/images/icon52.jpeg
神奈川県,サンマーメン,サンマーメンとは、もやしなどの野菜と肉を炒めた餡かけが乗ったラーメンのこと。シャキシャキとした野菜と餡かけのとろみのコンビネーションが絶品です。,lib/images/icon53.jpeg
神奈川県,横浜家系ラーメン,特徴は濃厚な豚骨醤油のスープ。豚骨、鶏ガラ、野菜などのダシの旨味が溶け出した力強いスープと麺が絶妙に絡みます。,lib/images/icon54.jpeg
神奈川県,牛鍋,横浜港が開港し西洋の肉食文化が流入したことがきっかけの牛鍋。牛鍋は鉄鍋に割り下を入れて、そこへ肉や野菜を入れ煮て食します。すきやきのように「焼く」ことはしません。,lib/images/icon55.jpeg
神奈川県,しらす,相模湾に面した湘南海岸は、しらすの水揚量が全国屈指を誇る大産地。そんな土地柄だからこそ味わえる絶品食材が「生しらす丼」であり、こちら湘南海岸エリアの名物ご当地グルメとなっています。,lib/images/icon56.jpeg
新潟県,へぎそば,“フノリ”という海藻をつなぎに使っていることで、独特の弾力とツルツルとしたのど越しが特徴。木を剥いで作った「へぎ」という器に3～4人前が盛り付けられているのが定番です。,lib/images/icon57.jpeg
新潟県,イタリアン,新潟県のB級グルメと言えば、中華麺にトマトソースをかけたイタリアン。今ではホワイトソースなど、ソースのバリエーションも増えています。,lib/images/icon58.jpeg
新潟県,タレかつ丼,新潟県のカツ丼は甘い醤油だれにくぐらせてご飯に乗せたスタイル。新潟県のカツ丼はこれがスタンダードで、卵でとじません。,lib/images/icon59.jpeg
新潟県,のどぐろ,白身のトロと呼ばれる日本海の高級魚のどぐろ。新潟県の寿司屋や日本料理店では、お刺身やお寿司はもちろん、塩焼きなどでも親しまれている人気食材です。,lib/images/icon60.jpeg
富山県,富山ブラックラーメン,富山ブラックラーメンはその名の通り、スープが真っ黒のラーメンです。スープを一口飲むと、意外にも出汁のきいた醤油ベースの深い味わい、そして中太麺が程良く絡み合う逸品です,lib/images/icon61.jpeg
富山県,ホタルイカ,ホタルイカは、富山の春の風物詩。新鮮なホタルイカのお刺身やボイル、酢味噌あえ、唐揚げ、天ぷら、沖漬けなど、さまざまな料理が楽しめます。,lib/images/icon62.jpeg
富山県,ます寿司,木製のわっぱに笹を敷いて酢飯を詰め、その上に味つけをしたマスの切り身をすき間なく敷き詰めた、見た目も色鮮やかな郷土料理です。,lib/images/icon63.jpeg
富山県,氷見うどん,氷見うどんとは、現在では珍しい、機会を一切使用せず「手延べ製造」で製造される、富山県を代表するうどんです。手作業で製造されるうどんは、喉越しが良く、歯ごたえもちょうど良い代物です。,lib/images/icon64.jpeg
石川県,能登丼,旬の魚介やブランド肉など奥能登産の食材をふんだんに使ったご当地丼。「能登牛」のヒレステーキをのせた「能登牛ステーキ丼」、港からの直送魚介を使った「能登朝市丼」など、多彩な丼が味わえます。,lib/images/icon65.jpeg
石川県,金沢カレー,黒くてドロっとした濃厚なルーが特徴のカレーです。付け合わせにはキャベツ、ルーの上にはソースがかかったサクサクのカツ。他のカレーにはないちょっと変わった組み合わせが癖になります。,lib/images/icon66.jpeg
石川県,ハントンライス,金沢市発祥のご当地グルメ。オムライスの上に、白身魚のフライをのせてケチャップとタルタルソースをかけたもので、白身魚のフライだけではなく、エビフライやトンカツを乗せているお店もあります。,lib/images/icon67.jpeg
石川県,金沢おでん,おでん屋の数が多い地域である石川県。旨みが凝縮されたつゆには透明感があり、素材のおいしさを活かす上品な味わい。かに面やバイ貝、赤巻など、金沢おでんならではの種が多くあります。,lib/images/icon68.jpeg
福井県,越前がに,福井県屈指の冬の絶品グルメ。刺身・茹で・焼き・しゃぶしゃぶ・甲羅焼き・かに飯など様々な食べ方を楽しむことができ、解禁直後はあっさりとした味わい、旬の後半は脂肪分の多いこってりとした味わいが楽しめます。,lib/images/icon69.jpeg
福井県,越前そば,おろした辛味大根、ネギ、鰹節がたっぷりと乗っており、直接出汁をかけて食べるのが一般的。店によっては、つけ汁に大根おろしを入れて食べるスタイルもあります。麺はやや太めで黒っぽく、コシが強いのが特徴です,lib/images/icon70.jpeg
福井県,ソースカツ丼,福井を代表するグルメと言えるソースカツ丼。卵でとじたトンカツではなく、濃い目のソースにたっぷりと浸したトンカツを乗せるのが福井県の独自スタイルです。,lib/images/icon71.jpeg
福井県,ボルガライス,オムライスとトンカツを合体させた、他では見ることのでいないB級ご当地グルメです。福井県のレストランでは必ず見ることができ、地元民から愛され続けているメニューです。,lib/images/icon72.jpeg
山梨県,ほうとう,小麦粉から作った幅1センチほどの太い麺が特徴の料理で、味噌と一緒に煮込みます。カボチャやニンジンなど野菜たっぷりで、体に優しい料理。最近では鶏肉や油揚げなども使われていて、食べ応えも十分です。,lib/images/icon73.jpeg
山梨県,吉田うどん,富士吉田市を代表するソウルフード。特徴はコシの強い太麺で醤油と味噌を合わせて作ったダシとの相性も抜群です。トッピングは馬肉やキャベツを使うのが定番で、山梨でしか食べられない味です。,lib/images/icon74.jpeg
山梨県,甲府鳥もつ煮,甲府市内の蕎麦屋さんで考案され、今は山梨県を代表するB級グルメ。鳥の砂肝やハツやレバーなどを醤油だれで甘辛く照り煮したグルメで、濃厚な味が特徴。お酒のつまみや、ご飯に乗せて鳥もつ丼として食べるのもおすすめです。,lib/images/icon75.jpeg
山梨県,甲州ワインビーフ,山梨県の恵まれた自然の中で、ワインの搾り粕を飼料に加え育てられたブランド牛「甲州ワインビーフ」。通常の飼料で育つ牛よりも肉の酸化が進みにくく、柔らかい赤身と脂身とのバランスが取れた上品な味わいになります。,lib/images/icon76.jpeg
長野県,信州そば,長野は寒暖差が激しいことや澄んだ山水が美味しいことから、蕎麦の栽培には絶好の環境と言われています。至るところに名店があり、地域によって色や風味が異なり、様々な味わいを楽しめます。,lib/images/icon77.jpeg
長野県,おやき,長野県を代表する郷土料理で、小麦粉やそば粉で作ったモチモチの皮に、バリエーション豊富な具材を包んだ饅頭のことです。食事系だけでなく小豆やクルミ餡、りんごペーストといった甘いスイーツ系も用意されています。,lib/images/icon78.jpeg
長野県,信州サーモン,高い評価を得ている良質な養殖品種。「トロリとろける美味しさ」が特徴で、肉厚な身に風味豊かな旨味が凝縮されています。後味がさっぱりとしているので、いくらでも食べられてしまう美味しさです。,lib/images/icon79.jpeg
長野県,山賊焼き,鶏肉をニンニクが効いた醤油タレに漬け込み、片栗粉をつけてカラリと揚げたもの。松本市や塩尻市の名物料理です。モモ肉を1枚丸ごと漬けて揚げる豪快な料理で外はカリカリ、中はジューシーな味わいです。,lib/images/icon80.jpeg
岐阜県,飛騨牛,飛騨牛は全国の和牛の質を争う会でも日本一を取ったことのある、名実ともにトップクラスのお肉。綺麗にさしが入った見た目が特徴的で美しいです。お米との相性抜群な「飛騨牛にぎり」がおすすめ。,lib/images/icon81.jpeg
岐阜県,鶏ちゃん,南飛騨地方の郷土料理で鶏肉を使用した料理です。しょうゆや味噌ベースのタレに漬け込んだ鶏肉をキャベツなどの野菜と一緒に焼いて食べる、シンプルだけど癖になる一品です。,lib/images/icon82.jpeg
岐阜県,高山ラーメン,普通のラーメンと比べて量が少なめなのが特徴。鶏ガラを中心とした醤油ベースのスープに、麺は平打ちで細く縮れ麺で、スープがよくからむようになっています。,lib/images/icon83.jpeg
岐阜県,朴葉味噌,飛騨・高山地方の郷土料理で、自家製の味噌をベースに、ネギなどの薬味、椎茸などの山菜類をからめたものを朴の葉の上に載せて焼く料理です。香ばしい味噌の香りが口に広がり、思わずご飯が進む一品です。,lib/images/icon84.jpeg
静岡県,静岡おでん,静岡おでんはだし汁が真っ黒なのが特徴。提供される際にはだし汁が注がれず、魚粉や青のりが混ざった だし粉をふりかけて食べます。味は濃くなく普段食べているおでんよりも深みのある味わいです。,lib/images/icon85.jpeg
静岡県,富士宮焼きそば,富士宮焼きそばとは、富士宮市のご当地グルメです。もっちり麺としっかりした出汁、そしてあっさりしたソース味が特徴で、B級グルメとして全国的に有名になりました。,lib/images/icon86.jpeg
静岡県,浜松餃子,浜松市が発祥の浜松餃子は、円形に並べて焼き、中央にもやしを添えるのが大きな特徴です。キャベツをたっぷり使い、豚肉のコクをプラスした浜松餃子は、何個でも食べられそうな美味しさです。,lib/images/icon87.jpeg
静岡県,うなぎ,浜松はうなぎ養殖の発祥の地として知られており、鰻料理の名店が多く存在しています。関東風・関西風の調理法、どちらも楽しめる地域として有名であり、自分好みの味付けの鰻料理を探せるのも魅力です。,lib/images/icon88.jpeg
愛知県,手羽先,名古屋めしの代表格と言えば「手羽先」。特徴は「2度揚げ」にあり、外はパリっと香ばしく中はふっくらジューシーに仕上がります。濃い味付けで酒の席の定番メニューです。,lib/images/icon89.jpeg
愛知県,ひつまぶし,うなぎの蒲焼きをご飯の上に載せた料理。最初はそのまま、次にネギやわさび、きざみのりなど、一緒に出される薬味を乗せて、さらにその次はおだしやお茶をかけて食べるというのはひつまぶしの作法です。,lib/images/icon90.jpeg
愛知県,味噌カツ,名古屋名物として知られる味噌カツは、味噌で味わうトンカツ料理のことです。味噌はこってりとしたデミグラスソースのような食感で相性も抜群です。,lib/images/icon91.jpeg
愛知県,きしめん,400年以上も歴史のある愛知のソウルフード。厚さ1mm、幅7から8mmほどの平たいうどんで、「カレーきしめん」や餅を入れる「力きしめん」、「カルボナーラきしめん」など、アレンジのバリエーションも豊富です。,lib/images/icon92.jpeg
